"codigo","texto"
"2015-FEAR-I-L2","FEAR I 2015  RESOL. 4280/28-10-2015 LINEA 2 CORRESPONDIENTE A  ANTICIPO REINTEGRABLE  EXTRAORDINARIO DE CARACTER FINANCIERO A  AYTOS. DE LA PROV.  ANUALIDAD 2025"
"2015-FEAR-I-L3","FEAR I 2015  RESOL. 4280/28-10-2015 LINEA 3 CORRESPONDIENTE A  ANTICIPO REINTEGRABLE  EXTRAORDINARIO DE CARACTER FINANCIERO A  AYTOS. DE LA PROV.  ANUALIDAD 2025"
"2015-FEAR-II-L2","FEAR II 2015  RESOL. 5438/30-12-2015 LINEA 2 CORRESPONDIENTE A  ANTICIPO REINTEGRABLE  EXTRAORDINARIO DE CARACTER FINANCIERO A  AYTOS. DE LA PROV. ANUALIDAD 2025"
"2015-FEAR-II-L3","FEAR II 2015  RESOL. 5438/30-12-2015 LINEA 3 CORRESPONDIENTE A  ANTICIPO REINTEGRABLE  EXTRAORDINARIO DE CARACTER FINANCIERO A  AYTOS. DE LA PROV. ANUALIDAD 2025"
"2016-FEAR-I-L2","FEAR I 2016  RESOL. 4567/31-10-2016 LINEA 2 CORRESPONDIENTE A  ANTICIPO REINTEGRABLE  EXTRAORDINARIO DE CARACTER FINANCIERO A  AYTOS. DE LA PROV. ANUALIDAD 2025"
"2016-FEAR-I-L3","FEAR I 2016  RESOL. 4567/31-10-2016 LINEA 3.1 CORRESPONDIENTE A  ANTICIPO REINTEGRABLE  EXTRAORDINARIO DE CARACTER FINANCIERO A  AYTOS. DE LA PROV. ANUALIDAD 2025"
"2016-FEAR-II-L2","FEAR II 2016  RESOL. 5892/28-12-2016 LINEA  2  CORRESPONDIENTE A  ANTICIPO REINTEGRABLE  EXTRAORDINARIO DE CARACTER FINANCIERO A  AYTOS. DE LA PROV. ANUALIDAD 2025"
"2016-FEAR-II-L3","FEAR II 2016  RESOL. 5892/28-12-2016 LINEA  3,1  CORRESPONDIENTE A  ANTICIPO REINTEGRABLE  EXTRAORDINARIO DE CARACTER FINANCIERO A  AYTOS. DE LA PROV. ANUALIDAD 2025"
"2017-FEAR-I-L2","FEAR I 2017 RESOL. 5787/9-11-2017 (SUBS. ERRORES RESOL. 5810/17 Y RESOL. 6591/17)  LINEA 2 CORRESP.A  ANTICIPO REINTEGRABLE  EXTRAORDINARIO DE CARACTER FINANCIERO A  AYTOS. DE LA PROV. ANUALIDAD 2025"
"2017-FEAR-I-L3","FEAR I 2017 RESOL. 5787/9-11-2017 (SUBS. ERRORES RESOL. 5810/17 Y RESOL. 6591/17)  LINEA 3 CORRESP.A  ANTICIPO REINTEGRABLE  EXTRAORDINARIO DE CARACTER FINANCIERO A  AYTOS. DE LA PROV. ANUALIDAD 2025"
"2017-FEAR-I-L6,2","FEAR I 2017 RESOL. 5787/9-11-2017 (SUBS. ERRORES RESOL. 5810/17 Y RESOL. 6591/17)  LINEA 6 CORRESP.A  ANTICIPO REINTEGRABLE  EXTRAORDINARIO DE CARACTER FINANCIERO A  AYTOS. DE LA PROV. ANUALIDAD 2025"
"2017-FEAR-II-L2","FEAR II 2017 RESOL. 7001/26-12-2017 (MODIF. RESOL. 7068/29-12-17)  LINEA  2  CORRESP. A  ANTICIPO REINTEGRABLE  EXTRAORDINARIO DE CARACTER FINANCIERO A  AYTOS. DE LA PROV. ANUALIDAD 2025"
"2017-FEAR-II-L3","FEAR II 2017 RESOL. 7001/26-12-2017 (MODIF. RESOL. 7068/29-12-17)  LINEA  3  CORRESP. A  ANTICIPO REINTEGRABLE  EXTRAORDINARIO DE CARACTER FINANCIERO A  AYTOS. DE LA PROV. ANUALIDAD 2025"
"2017-FEAR-II-L6","FEAR II 2017 RESOL. 7001/26-12-2017 (MODIF. RESOL. 7068/29-12-17)  LINEA  6  CORRESP. A  ANTICIPO REINTEGRABLE  EXTRAORDINARIO DE CARACTER FINANCIERO A  AYTOS. DE LA PROV. ANUALIDAD 2025"
"2018-FEAR-I-L2","FEAR I 2018 RESOL. 5603/7-11-2018  LINEA  2  CORRESPONDIENTE  A  ANTICIPO REINTEGRABLE  EXTRAORDINARIO DE CARACTER  FINANCIERO  A  AYTOS. DE LA  PROV.  ANUALIDAD 2025"
"2018-FEAR-I-L2.1","FEAR I 2018 RESOL. 5603/7-11-2018  LINEA  2  CORRESPONDIENTE  A  ANTICIPO REINTEGRABLE  EXTRAORDINARIO DE CARACTER  FINANCIERO  A  AYTOS. DE LA  PROV.  ANUALIDAD 2025"
"2018-FEAR-I-L3","FEAR I 2018 RESOL. 5603/7-11-2018  LINEA  3  CORRESPONDIENTE  A  ANTICIPO REINTEGRABLE  EXTRAORDINARIO DE CARACTER  FINANCIERO  A  AYTOS. DE LA  PROV.  ANUALIDAD 2025"
"2018-FEAR-I-L3.2","FEAR I 2018 RESOL. 5603/7-11-2018  LINEA  3  CORRESPONDIENTE  A  ANTICIPO REINTEGRABLE  EXTRAORDINARIO DE CARACTER  FINANCIERO  A  AYTOS. DE LA  PROV.  ANUALIDAD 2025"
"2018-FEAR-I-L4","FEAR I 2018 RESOL. 5603/7-11-2018  LINEA 4  CORRESPONDIENTE  A  ANTICIPO REINTEGRABLE  EXTRAORDINARIO DE CARACTER  FINANCIERO  A  AYTOS. DE LA  PROV.  ANUALIDAD 2025"
"2018-FEAR-II-L2","FEAR II 2018 RESOL. 6955/27-12-2018  LINEA  2  CORRESPONDIENTE  A  ANTICIPO REINTEGRABLE  EXTRAORDINARIO DE CARACTER FINANCIERO  A  AYTOS. DE LA  PROV.  ANUALIDAD 2025"
"2018-FEAR-II-L2.1","FEAR II 2018 RESOL. 6955/27-12-2018  LINEA  2  CORRESPONDIENTE  A  ANTICIPO REINTEGRABLE  EXTRAORDINARIO DE CARACTER FINANCIERO  A  AYTOS. DE LA  PROV.  ANUALIDAD 2025"
"2018-FEAR-II-L2.2","FEAR II 2018 RESOL. 6955/27-12-2018  LINEA  2  CORRESPONDIENTE  A  ANTICIPO REINTEGRABLE  EXTRAORDINARIO DE CARACTER FINANCIERO  A  AYTOS. DE LA  PROV.  ANUALIDAD 2025"
"2018-FEAR-II-L3","FEAR II 2018 RESOL. 6955/27-12-2018  LINEA  3  CORRESPONDIENTE  A  ANTICIPO REINTEGRABLE  EXTRAORDINARIO DE CARACTER FINANCIERO  A  AYTOS. DE LA  PROV.  ANUALIDAD 2025"
"2019-FEAR-I-L1.1","FEAR I 2019 RESOL. 2659/4-6-2019  LINEA  1,1  CORRESPONDIENTE  A  ANTICIPO REINTEGRABLE  EXTRAORDINARIO DE CARACTER FINANCIERO  A  AYTOS. DE LA  PROV.  ANUALIDAD 2025"
