¿Según el Texto Refundido de la Ley Reguladora de las Haciendas Locales (TRLRHL), contra qué actos puede interponerse el recurso de reposición?;Contra todos los actos dictados por las entidades locales en vía de gestión de sus tributos propios y de sus restantes ingresos de derecho público.;Únicamente contra los actos de liquidación de tributos locales.;Contra cualquier acto administrativo dictado por la entidad local.;Solo contra las sanciones tributarias impuestas por la entidad local.;Contra todos los actos dictados por las entidades locales en vía de gestión de sus tributos propios y de sus restantes ingresos de derecho público. 
¿Qué carácter tiene el recurso de reposición en los supuestos en que la ley prevé la posibilidad de formular reclamaciones económico-administrativas contra actos tributarios locales?;Es previo y obligatorio a la reclamación económico-administrativa.;Es potestativo, pudiendo el interesado acudir directamente a la vía económico-administrativa.;Es un recurso alternativo a la reclamación económico-administrativa.;Sustituye a la reclamación económico-administrativa en el ámbito local.;Es previo y obligatorio a la reclamación económico-administrativa. 
¿Qué órgano es competente para conocer y resolver el recurso de reposición en el ámbito de las Haciendas Locales?;El órgano de la entidad local que haya dictado el acto administrativo impugnado.;El Pleno de la Corporación en todos los casos.;El Tribunal Económico-Administrativo Municipal.;El Alcalde-Presidente de la Corporación.;El órgano de la entidad local que haya dictado el acto administrativo impugnado. 
¿Cuál es el plazo para la interposición del recurso de reposición contra un acto de gestión tributaria local notificado expresamente?;Un mes contado desde el día siguiente al de la notificación expresa del acto.;15 días hábiles desde la notificación del acto.;Dos meses contados desde el día de la notificación.;30 días naturales desde la notificación del acto.;Un mes contado desde el día siguiente al de la notificación expresa del acto. 
¿Desde qué momento se cuenta el plazo de un mes para interponer el recurso de reposición si el acto se notifica mediante la exposición pública de padrones o matrículas?;Desde el día de finalización del período de exposición pública.;Desde el primer día del período de exposición pública.;Desde el día siguiente a la publicación del anuncio en el Boletín Oficial.;Desde la fecha de aprobación del padrón o matrícula.;Desde el día de finalización del período de exposición pública. 
¿Quiénes están legitimados para interponer el recurso de reposición según el TRLRHL?;Los sujetos pasivos, los responsables y cualquier otra persona cuyos intereses legítimos y directos resulten afectados.;Únicamente los sujetos pasivos del tributo.;Solo los sujetos pasivos y los responsables solidarios.;Cualquier ciudadano empadronado en el municipio.;Los sujetos pasivos, los responsables y cualquier otra persona cuyos intereses legítimos y directos resulten afectados. 
Para interponer el recurso de reposición, ¿es preceptiva la intervención de abogado y procurador?;No, los recurrentes pueden comparecer por sí mismos o por medio de representante.;Sí, siempre es preceptiva la intervención de abogado.;Solo es preceptiva la intervención de abogado si la cuantía supera los 3.000 euros.;Sí, es preceptiva la intervención de abogado y procurador.;No, los recurrentes pueden comparecer por sí mismos o por medio de representante. 
¿Qué debe acompañarse al escrito de interposición del recurso de reposición si se solicita la suspensión del acto impugnado?;Los justificantes de las garantías constituidas.;Una declaración jurada de la imposibilidad de pago.;Un informe pericial que avale la solicitud.;La última declaración de la renta del solicitante.;Los justificantes de las garantías constituidas. 
¿En qué momento puede el interesado acceder al expediente de gestión para formular sus alegaciones en el recurso de reposición?;A partir del día siguiente a la notificación del acto y antes de que finalice el plazo de interposición.;En cualquier momento del procedimiento, incluso después de interponer el recurso.;Únicamente durante los 10 días posteriores a la interposición del recurso.;Solo si el órgano gestor lo autoriza expresamente.;A partir del día siguiente a la notificación del acto y antes de que finalice el plazo de interposición. 
¿Cuál es el efecto general de la interposición del recurso de reposición sobre la ejecución del acto impugnado?;No suspende la ejecución del acto impugnado.;Suspende automáticamente la ejecución del acto.;Suspende la ejecución si el interesado lo solicita, sin necesidad de garantía.;Solo suspende la ejecución en el caso de liquidaciones de tasas.;No suspende la ejecución del acto impugnado. 
¿Qué actos quedan automáticamente suspendidos por la interposición del recurso de reposición, conforme a la Ley General Tributaria?;Los actos de imposición de sanciones tributarias.;Los actos de liquidación de la cuota tributaria.;Todos los actos, sin excepción.;Los actos de recaudación en vía de apremio.;Los actos de imposición de sanciones tributarias. 
¿Quién es competente para tramitar y resolver la solicitud de suspensión del acto impugnado en un recurso de reposición?;El órgano de la entidad local que dictó el acto.;El Pleno de la Corporación.;El Interventor de la entidad local.;El Tesorero de la entidad local.;El órgano de la entidad local que dictó el acto. 
¿Qué recurso cabe contra la resolución desestimatoria de la suspensión en un recurso de reposición?;Solo recurso contencioso-administrativo.;Recurso de alzada ante el Alcalde.;Otro recurso de reposición.;Reclamación económico-administrativa.;Solo recurso contencioso-administrativo. 
Si se acuerda la suspensión en vía administrativa y posteriormente se interpone recurso contencioso-administrativo, ¿se mantiene la suspensión?;Sí, se mantendrá siempre que exista garantía suficiente.;No, la suspensión decae automáticamente.;Solo se mantiene si el juez lo acuerda expresamente en el auto de admisión.;Depende de la cuantía del acto impugnado.;Sí, se mantendrá siempre que exista garantía suficiente. 
¿Qué ocurre si del escrito inicial del recurso de reposición resultan otros interesados distintos del recurrente?;Se les comunicará la interposición del recurso para que aleguen en el plazo de cinco días.;El recurso se inadmite por falta de legitimación del recurrente.;El procedimiento se suspende hasta que los otros interesados se personen.;No se les da trámite de audiencia para no dilatar el procedimiento.;Se les comunicará la interposición del recurso para que aleguen en el plazo de cinco días. 
En el recurso de reposición, la revisión se limita a las cuestiones planteadas por el recurrente?;No, la revisión somete a conocimiento del órgano competente todas las cuestiones que ofrezca el expediente.;Sí, el órgano no puede examinar cuestiones no planteadas por las partes.;Sí, salvo que el Interventor emita informe favorable para ampliar el objeto.;Solo se pueden examinar otras cuestiones si benefician al recurrente.;No, la revisión somete a conocimiento del órgano competente todas las cuestiones que ofrezca el expediente. 
Si el órgano competente en un recurso de reposición estima pertinente examinar cuestiones no planteadas, ¿qué debe hacer?;Exponerlas a los personados y concederles un plazo de cinco días para formular alegaciones.;Resolver directamente sobre ellas sin más trámite.;Solicitar un dictamen al Consejo Consultivo correspondiente.;Archivar el recurso y abrir un nuevo procedimiento de revisión de oficio.;Exponerlas a los personados y concederles un plazo de cinco días para formular alegaciones. 
¿Cuál es el plazo para resolver el recurso de reposición?;Un mes a contar desde el día siguiente al de su presentación.;Tres meses desde su presentación.;15 días hábiles.;Dos meses desde su presentación.;Un mes a contar desde el día siguiente al de su presentación. 
En los supuestos en que se da audiencia a otros interesados o se plantean nuevas cuestiones, ¿desde cuándo se computa el plazo de resolución del recurso?;Desde el día siguiente al que se formulen las alegaciones o transcurran los plazos para ello.;Desde la fecha de presentación inicial del recurso.;Desde la fecha del último informe solicitado.;El plazo se duplica en estos casos.;Desde el día siguiente al que se formulen las alegaciones o transcurran los plazos para ello. 
¿Qué se entiende si no recae resolución expresa en el plazo para resolver un recurso de reposición?;Se entiende desestimado por silencio administrativo.;Se entiende estimado por silencio administrativo.;El recurso caduca y se archiva.;Se entiende que el órgano desiste del procedimiento.;Se entiende desestimado por silencio administrativo. 
La denegación presunta de un recurso de reposición, ¿exime al órgano de la obligación de resolver expresamente?;No, la denegación presunta no exime de la obligación de resolver el recurso.;Sí, una vez producido el silencio, el órgano ya no puede resolver.;Sí, salvo que el interesado solicite la resolución expresa.;Depende de si el interesado ha acudido a la vía contencioso-administrativa.;No, la denegación presunta no exime de la obligación de resolver el recurso. 
¿Cómo debe ser la resolución expresa de un recurso de reposición?;Siempre de forma escrita y motivada.;Puede ser verbal si la cuantía es inferior a 600 euros.;No requiere motivación si es estimatoria.;Debe ser notificada por correo certificado con acuse de recibo.;Siempre de forma escrita y motivada. 
¿Cuál es el plazo máximo para notificar la resolución expresa del recurso de reposición?;10 días desde que aquélla se produzca.;Un mes desde que se produzca.;15 días hábiles desde su firma.;No hay plazo específico, debe notificarse sin dilación.;10 días desde que aquélla se produzca. 
